author,rating,title,text,date,helpful,verified
Dior bronze poudre,5,eccellente,appena arrivato molto neutral quello che cervavo chiccky,2026-04-27T14:08:20.000+00:00,0,[]
Queenbeauty,3,Lip,Per il costo mi aspettavo qualcosa in più,2026-04-16T20:56:00.000+00:00,0,[]
Andreanaa,5,Bel regalo,"Bel regalo, è stato graditissimo",2026-04-10T20:16:11.000+00:00,0,[]
LivBegaj,5,La svolta,"iconico , labbre carnose idratate con quel pizzico di volume in piu che rimane per ore sulle mie labbra mi piace assai",2026-04-01T15:38:36.000+00:00,0,[]
Claom,5,Bello,Lascia un effetto glow duraturo per tutta la giornata,2026-03-26T15:39:15.000+00:00,0,[]
Pelle matura,5,Belíssimo,Bellissimo effetto glow adoro 🥰,2026-03-16T08:47:39.000+00:00,0,[]
Asjapilafx,5,Luce e volume,Per chi ama labbra lucenti e in evidenza. Dona un effetto rimpolpante ma discreto con il suo color nude.,2026-03-06T10:00:06.000+00:00,0,[]
Mariag74,5,Ottimo anche come primer,"Pochissimo prodotto basta per creare un film idratante che forma un film elastico che fa durare di più il rossetto che diventa aderente alle labbra. Da solo è fantastico anche la sera per labbra secche  o la mattina con un leggero contorno a matita. Profuma di menta e rimpolpa molto , fa spessore sulle labbra e le rende lucide e piene, le prime volte può dare un leggero pizzicore passeggero perché stimola il collagene. Anche quello rosa con i brillantini è bellissimo.",2026-03-04T23:18:38.000+00:00,0,[]
Layla.,4,Beh..effettivamente é valido,"Bella la confezione,  adatto per fare un regalo . Mi piace questo colore perché leggermente più scuro delle mie labbra ,dona un po di colore ma senza esagerare e l'ho scelto proprio per un utilizzo quotidiano.  Avrei preferito che durasse un po di più sulle labbra,  visto il prezzo non proprio contenuto. Per questo motivo ho dato 4 stelle.",2026-03-02T18:37:45.000+00:00,0,[]
giuseppa61,5,Regalo gradito,Ho comprato questo lucidalabbra per regalarli a mia figlia. Lo ha gradito moltissimo e provato subito. Gli è piaciuto talmente tanto che vuole comprare anche gli altri colori.,2026-03-01T20:35:04.000+00:00,0,[]
Fedebas,4,Ottimo,Prodotto rimpolpante non appiccicoso,2026-02-16T13:13:39.000+00:00,0,[]
Verjuska84,5,Dior sempre top,Per me ogni prodotto di Dior non ha recensioni negative! Sono prodotti di alta qualità e lunga tenuta. Questo gloss è impercettibile non appiccicoso e regala super luminosità alle labbra! Vale la pena!,2026-02-14T21:36:38.000+00:00,0,[]
Noems,5,Perfetto!,"Must have da portare sempre con sé,idrata e ha una buona duratura",2026-02-04T20:53:43.000+00:00,0,[]
Martidid2001,5,Il miglior gloss,"Il gloss migliore sul mercato a parer mio! Leggermente mentolato, idratante e super riflettente!",2026-01-21T22:06:22.000+00:00,0,[]
ChiaraL96,5,Volume volume e volume,Rimpolpante con effetto riempitivo un lip gloss che oltre a dare luminosità dà un effetto volumizzante all'istante!,2026-01-20T06:37:58.000+00:00,0,[]
CeciG,5,Mai più senza,"L'unico che dona davvero volume e non secca le labbra. In più, cosa fondamentale per me, non si appiccica sui denti. Una cosa che odio profondamente è vedere il rossetto sui denti. Con questo gloss ho risolto il mio problema.",2026-01-16T12:31:17.000+00:00,0,[]
MC,5,Best,Un prodotto valido da avere,2026-01-14T14:14:07.000+00:00,0,[]
Luna23,5,Lo amo,"Adoro in generale i prodotti Dior per le labbra, sono tutto un altro livello di qualità!! Una volta provati i prodotti di fascia alta è davvero difficile tornare indietro .. Consiglio il colore Rosewood, è stupendo, soprattutto se avete la pelle chiara",2026-01-13T18:02:29.000+00:00,0,[]
Agavpe,5,Nulla da dire,"È perfetto, sia di colore che di consistenza",2026-01-10T17:11:00.000+00:00,0,[]
Chiaaaa,5,Fantastico,Unico gloss che ho trovato nella mia vita a reggere per più ore. Una volta applicato l’effetto specchiato rimane nel tempo nonostante lo strato vero e proprio di prodotto se ne sia andato. Anche l’effetto volumizzante é molto buono. La qualità che più mi piace è appunto la durata.,2026-01-09T21:47:47.000+00:00,0,[]
,5,Dior,Valgono tutti i soldi prodotto veramente bello tutti mi chiedono cosa ho su,2026-01-03T00:44:23.000+00:00,0,[]
Assu0”30,5,Ottimo,Ottimo gloss glitterato,2025-12-25T00:55:12.000+00:00,0,[]
Hel,5,Insuperabile,"Lo amo, non appiccia e pizzica leggermente. Forse un po’ troppo chiaro, lo prenderei più scuro",2025-12-23T00:12:46.000+00:00,0,[]
chiara ha,5,stupendo,super pigmentato e molto carino ed idratante,2025-12-19T17:25:14.000+00:00,0,[]
valert,5,top,"rimpolpante, luminoso e idratante",2025-12-18T19:40:18.000+00:00,0,[]
Mary Zam,5,Il mioPreferito,Non c’è paragone é il migliore in assoluto,2025-12-14T17:59:30.000+00:00,0,[]
Mary Zam,5,Uno dei miei preferiti,Lo utilizzo da 3 anni è il mio preferito su questo sito costa meno,2025-12-14T17:55:23.000+00:00,0,[]
patawinx,5,Colore stupendo,Colore molto bello un marroncino perfetto per le lip combo invernali,2025-12-11T13:55:48.000+00:00,0,[]
Sting 80,5,Dior adict lip maximizer,Ottimo gloss labra idratate e rimpolpate bellissimi i colori.,2025-12-07T07:30:15.000+00:00,0,[]
Fliblunt,5,Adoro,Sará il 6 che compro ormai!,2025-12-06T14:26:00.000+00:00,0,[]
Bubble,4,Effetto rimpolpante,"Ottimo prodotto, peccato solo per il sapore che non è dei migliori",2025-12-05T11:28:53.000+00:00,0,[]
Ludovica_,5,Stupendo,"L ho regalato a mia cognata (perché la adoro, si) e lo ha adorato! Vabbè Dior è una garanzia",2025-11-25T21:00:06.000+00:00,0,[]
Nmp83,5,Effetto wow,"Da subito volume alle labbra , colore bellissimo dopo l’applicazione. Visto così non mi diceva nulla ma una volta applicato l’effetto mi piace molto",2025-11-11T23:51:49.000+00:00,0,[]
User25,5,Top,"Bellissimo gloss, acquistato in quasi tutte le colorazioni",2025-11-05T22:01:33.000+00:00,0,[]
Ile,5,Ottimo prodotto,Favoloso lo ricomprere altre 1000 volte consigliato non appiccica,2025-11-04T21:41:51.000+00:00,0,[]
Lis9,5,Dior,Dior è sempre una garanzia ! Ottimo,2025-10-08T16:52:56.000+00:00,0,[]
Bellissimadonna,5,Molto bello,"Molto bello, colore e qualità però mi aspettavo di meglio considerando il prezzo",2025-09-17T13:02:30.000+00:00,0,[]
Marty9,5,Lo amo!!,Appena finisce lo ricompro subito e dura una vita!! Il mio preferito!!,2025-09-10T08:07:55.000+00:00,0,[]
Vale_11!_,5,Bellissimo,"Packaging elegante, prodotto fine! Da ricomprare!",2025-09-08T07:07:40.000+00:00,0,[]
Sereba,5,Stupendo,Ottimo prodotto ! Lo uso tutti i giorni,2025-08-29T10:48:17.000+00:00,0,[]
isa140105,5,ottimo lip gloss,"Questo lip gloss di Dior è ottimo, colora molto bene le labbra, da un effetto luccicante, pizza leggermente un po’, ma sopportabile. Forse un po’ alto il prezzo, cmq lo consiglio",2025-08-24T16:37:50.000+00:00,0,[]
MartiF03,5,un must,"Questo è uno dei prodotti che non può mai mancare nella mia trousse trucchi o in borsetta. Ho molte colorazioni, tutte interessanti! Buonissimo anche l'odore",2025-08-21T10:33:57.000+00:00,0,[]
DanielaD,5,Mai più senza,"Il gloss migliore in commercio. Non appiccia, non fa le pellicine. Ha colori bellissimi e lascia le labbra idratate a lungo",2025-08-20T15:32:43.000+00:00,0,[]
Lisa11,5,Bellissimo,Prodotto molto valido.,2025-08-16T21:57:49.000+00:00,0,[]
Zazazalinda,5,FAVOLOSO,Efffetto filler duraturo nel tempo,2025-08-08T15:35:24.000+00:00,0,[]
Lilianaa,5,Gloss Dior,"Un gloss fantastico non si appiccica, rende le labbra morbide e voluminose, semplicemente stupendo.",2025-08-02T06:35:50.000+00:00,0,[]
Tita96,4,Buon lucidalabbra,Sicuramente un buon prodotto anche se noto poco l'effetto rimpolpante,2025-07-30T15:14:31.000+00:00,0,[]
Topina23,5,Dior addict,Lo uso da tanto unico rimpolpante davvero valido,2025-07-29T09:29:49.000+00:00,0,[]
anvarr,4,Bellissimo,Buona profumazione ed effetto mentolato sulle labbra. Non appiccica e la colorazione 013 beige è un nude perfetto,2025-07-29T08:32:52.000+00:00,0,[]
Berto02,5,Lipgloss,"Fa un effetto strepitoso, sopratutto con la luce del tramonto e sulla sera. 
Consiglio vivamente a tutte le ragazze",2025-07-28T09:32:19.000+00:00,0,[]
Cla23,3,Bello ma,Bello il colore e un po' fa effetto pump ma unge e questo non mi piace molto.,2025-07-15T18:37:44.000+00:00,0,[]
marih,5,Bello,L’ho preso per regalarlo ad una mia amica che ha apprezzato molto.,2025-07-05T10:25:07.000+00:00,0,[]
Mmm90,5,Da avere in tutti colori,"Comprato più e più volte, prodotto che adoro. Volumizza il giusto e non pizzica troppo sulle labbra.",2025-07-03T10:46:35.000+00:00,0,[]
Barbie88,5,dior sempre una garanzia,prodotto iconico da sempre!,2025-07-01T16:17:37.000+00:00,0,[]
Fair4,5,Stupendo,Ho preso la n. 4 Coral. E' bellissimo da solo come lucidalabbra e magnifico sopra un rossetto corallo. Lo ricomprerei!,2025-06-29T15:58:05.000+00:00,0,[]
Diana26,1,Non ci siamo,Non è come quello che ho comprato dal sito della Dior. Non rimpolpa e non é volumizzante affatto.,2025-06-27T12:49:38.000+00:00,0,[]
Azzurrap,5,Ottimo,"Consistenza non troppo densa, colorazione neutra. Lascia una sensazione freschissima sulle labbra",2025-06-20T15:30:46.000+00:00,0,[]
Majorette,5,stupendo,acquistato per un regalo ... piaciuto tantissimo ... con dior non si sbaglia mai,2025-06-19T14:23:17.000+00:00,0,[]
Giulianapa,4,Da avere sempre in borsa,"Questo prodotto è davvero meraviglioso e fin dalla prima applicazione, si nota la sua texture confortevole e non appiccicosa, con i suoi brillantini sui toni del lilla che rendono il trucco particolare.",2025-06-19T14:16:14.000+00:00,0,[]
Chi6282,5,F A N T A S T I C O,Bellissimo è uno dei migliori in commercio,2025-06-15T07:59:21.000+00:00,0,[]
Nikka,2,Ni,Tra i prodotti dior trovo che questo sia davvero inutile. Non fa quel che promette. Bocciato.,2025-06-13T16:09:50.000+00:00,0,[]
Mari0572,5,Fantastico,Ottimo prodotto! Regalo gradito,2025-06-11T15:54:48.000+00:00,0,[]
giuliaa006,5,lucidalabbra,lucidalabbra iconico super lucido e ottimo da portare ovunque,2025-06-08T09:47:36.000+00:00,0,[]
Vaalentina,2,Troppo sopravvalutato,"Non mi è piaciuto per niente, ogni volta che lo metto mi lascia un sapore cattivo in bocca (no non lo mangio!) non riesco a capire il perché e inoltre non ha un effetto plump, rimane piuttosto appiccicoso. Costa tantissimo ma non vale il prezzo per me.",2025-06-06T15:30:43.000+00:00,0,[]
Sofiella,5,Lip,Buonissimo profumo fantastico,2025-06-06T15:07:40.000+00:00,0,[]
Mary_._s,5,Lucida labbra,Ottimo prodotto molto profumato colore perfetto finish morbido,2025-05-29T15:20:07.000+00:00,0,[]
Jeca,5,Top,Top lucidalabbra provato fino adesso,2025-05-28T13:40:46.000+00:00,0,[]
Chiara dama,5,Solo il meglio,"Colore top se vuoi dare un colorito vivo alle tue labbra, non eccedendo, fresco ma non fastidioso e non appiccicoso!
Consigliato",2025-05-27T18:25:16.000+00:00,0,[]
,5,lucidalabbra,ortimo lucidalabbra dura abbastanza pack fantastico,2025-05-27T07:19:16.000+00:00,0,[]
Lt,4,Buon prodotto!,Conosco bene questo prodotto ma stavolta credo di aver sbagliato colore… troppo scuro per i miei gusti!,2025-05-24T07:28:01.000+00:00,0,[]
Sofiella,5,Lip,Il migliore in assoluto ragaaaa profumo top,2025-05-22T07:24:33.000+00:00,0,[]
raffyy,5,dior addict,"Il Dior Addict Lip Maximizer è ideale per chi cerca un lucidalabbra che unisca trattamento e bellezza, offrendo idratazione, comfort e un effetto volumizzante naturale. La sua formula ricca e la varietà di tonalità lo rendono un must-have per gli amanti del make-up di qualità.",2025-05-17T20:36:33.000+00:00,0,[]
Giuli ;),5,Che dire… il meglio,Ho sia questo sia un altro colore… non smetterò mai di comprarli!,2025-05-15T13:39:24.000+00:00,0,[]
RositaZ,5,Fantastico,"Confortevole, lascia le labbra perfettamente idratate, una texture leggera e delicata",2025-05-12T16:27:17.000+00:00,0,[]
Manuela89098,4,Buono,"Nel complesso un buon prodotto, non dò il massimo punteggio perchè è veramente caro e con simili risultati ce ne sono di più economici sul mercato",2025-05-11T16:19:03.000+00:00,0,[]
MaryAr1997,5,Ottimo,"Ricevuto in formato prova, è delicato e idratante e il colore è molto luminoso",2025-05-11T16:17:05.000+00:00,0,[]
Alemati,5,Soddisfatta,"Niente da dire se non Meraviglioso. Cremoso e facilissimo da stendere, colore perfetto",2025-05-09T20:23:17.000+00:00,0,[]
Mouraa,5,Pulp,Dura molto ed è bellissimo,2025-05-08T14:55:10.000+00:00,0,[]
Azzurrap,5,Ottimo,"Colore delicato, resistente e lascia sensazione di fresco alle labbra",2025-05-06T23:32:09.000+00:00,0,[]
giuggii,5,Lucida Labbra Dior,Buonissimo e bellissimo ottima colorazione.,2025-05-03T20:09:00.000+00:00,0,[]
Cristinne,5,Il più bello!,Il gloss più bello in assoluto! Lo amo!,2025-05-02T11:06:06.000+00:00,0,[]
Mouraa,5,Bellissimo!,Rimpolpa le labbra ed è resistente,2025-05-01T15:51:28.000+00:00,0,[]
esterxoxo,4,Dior Addict Lip Gloss,"Rimpolpa, idrata e volumizza. Ottimo per labbra secche e spente, resistente fino a 12h, adatto a chi piace avere quel tocco di classe in più, must have da avere sempre in pochette.",2025-04-22T22:42:51.000+00:00,0,[]
Mari0572,5,Lip maximizer,ottimo prodotto… Dior una garanzia! Regalo molto apprezzato,2025-04-17T16:10:39.000+00:00,0,[]
Ale G,5,Fantastico,"Al contrario della colorazione Opal che è stata una delusione Holo pink mi ha ridato la speranza, i glitter ci sono e si vedono! Come sempre da un effetto plum naturale alle labbra e le idrata",2025-04-16T08:49:37.000+00:00,0,[]
Mmm90,5,Ottimo,"Adoro questi volumizzanti, colorazioni molto belle. Leggermente costosi senza offerte. Volumizzano senza pizzicare troppo. Consigliati",2025-04-14T13:40:46.000+00:00,0,[]
deny_pala,5,stupendo,"molto bello, profuma e lascia le labbra molto morbide",2025-04-10T09:57:36.000+00:00,0,[]
Rori!,5,Fresco,"Rimpolpa e idrata, lasciando un leggero effetto fresco sulle labbra. Consigliato!",2025-04-10T08:49:04.000+00:00,0,[]
Giulianapa,5,I love it!,"Il lucidalabbra Dior Addict è un vero must-have. Ha una texture morbida e non appiccicosa, che lascia le labbra idratate e lucide per ore. Il colore è intenso e brillante, dando un effetto pieno e voluminoso senza essere troppo pesante. Inoltre, il profumo è delicato e piacevole. Perfetto per chi cerca un lucidalabbra di alta qualità che aggiunga un tocco di eleganza e luminosità alle labbra.",2025-04-08T17:29:23.000+00:00,0,[]
Princesa1,5,Bellissimo,"Rende le labbra bellissime! Lucide, rimpolpare e valorizzate. L' effetto finale è bellissimo, elegante e naturale.",2025-04-07T10:48:14.000+00:00,0,[]
CMilone,1,Dior lip maximizer,"Il prodotto lo so che è ottimo, peccato che non mi sia arrivato con l’ultimo ordine 😔
Non so come rintracciarvi via mail, ditemi per favore come fare 🙏 
Grazie mille 
Caterina Milone",2025-04-06T16:02:38.000+00:00,0,[]
Annina27,5,Dior,L’unico…il migliore!!,2025-04-03T08:39:59.000+00:00,0,[]
Manuelat,5,Regalo,L’ho comprato per mia mamma che lo ama tanto!!,2025-04-01T15:46:46.000+00:00,0,[]
Lauraaaaiaa,5,Bel regalo,Lo abbiamo regalato ad un amica per la sua laurea. Devo dire che ha apprezzato molto,2025-03-29T19:30:03.000+00:00,0,[]
Cla23,5,Bellissimo,"Bel colore, buona tenuta.",2025-03-22T21:33:32.000+00:00,0,[]
Dani.98,5,Bello,Regalo per un compleanno. Molto apprezzato,2025-03-19T22:02:43.000+00:00,0,[]
Cla23,4,Bel colore,"Bel gloss, bellissimo effetto sulle labbra con una pigmentazione leggera. Non dura molto ma se messo con combo matita labbra è top!",2025-03-17T10:49:38.000+00:00,0,[]
Sweet tulip,5,Lip gloss perfetto,"Lo uso sempre per completare la mia combo labbra, colore nude che si abbina a tutto",2025-03-15T06:15:35.000+00:00,0,[]
Iday,5,Espectacular,"Lo consiglio, Dior è il migliore",2025-03-13T22:29:20.000+00:00,0,[]
Jeca,5,Lipgloss,Stupendo! E non si appiccica ai lati della bocca,2025-03-09T20:23:35.000+00:00,0,[]
Cipsilvy,5,Texture top,"Texture fantastica! Ottima durata.
Lascia le labbra idratate, con una sensazione di freschezza! Consigliato!",2025-03-02T21:55:36.000+00:00,0,[]
Effy87,5,top,lo amoooooooo !! bellissimo,2025-03-01T16:52:51.000+00:00,0,[]
Effy87,5,amo,Amo questi lucidalabbra li vorrei tutti !! voto 10,2025-02-28T09:02:53.000+00:00,0,[]
Vane01,5,Da anni uno dei miei amici preferiti,"L’avevo scoperto anni fa con un cofanetto, da allora continuo a prenderlo in tutte le tonalità perché è confortevole sulle labbra e il pack come sempre bellissimo",2025-02-26T12:15:48.000+00:00,0,[]
Saretta00,4,Bello,Molto molto bello anche se non sapevo pizzicasse! Però lo amo,2025-02-25T21:12:26.000+00:00,0,[]
Saretta00,5,STUPENDO,"devo dire che vale veramente, molto glossy anche l colorazioni sono stupende e ha anche un leggero effetto plump. Lo amo",2025-02-25T21:09:09.000+00:00,0,[]
Yulcer,5,Bellísimo,Consiglio a tutti mi piace molto,2025-02-24T19:39:42.000+00:00,0,[]
Chantilly,3,Per me è no,Bel colore ma per me è troppo appiccicoso. La durata è breve e non ha effetto volume.,2025-02-24T16:51:32.000+00:00,0,[]
Annina27,5,Dior,Lo uso da sempre. Colori stupendi…irrinunciabile 😍,2025-02-24T00:21:07.000+00:00,0,[]
Gioiaa,5,Bellissimo,"Bellissimo prodotto, consiglio",2025-02-20T16:06:44.000+00:00,0,[]
Marti03,5,Ottimo prodotto,"Lo consiglio 
Io  lo riacquisterei, scovolino per applicazione un po’ piccolo",2025-02-20T11:24:31.000+00:00,0,[]
Ilabe,3,Bello,Bello ma forse il prezzo un po’ alto,2025-02-20T08:34:35.000+00:00,0,[]
Ale G,5,Molto bello,Molto bello il colore e soprattutto ha un bel effetto rimpolpante sulle labbra senza pizzicare troppo però ha un forte profumo di liquirizia per i miei gusti,2025-02-12T19:51:00.000+00:00,0,[]
Ale G,4,Una delusione,Ho preso la colorazione Opal però i brillantini si notano pochissimo anche con due passate non si nota quasi nulla…mi aspettavo di più da questo gloss soprattutto con quello che costa,2025-02-12T19:48:52.000+00:00,0,[]
Alice79,3,Bello,Bello ma per il prezzo che ha  c'è di meglio,2025-02-11T10:28:53.000+00:00,0,[]
,5,Adoro,Mi piace tantissimo questo prodotto consiglip,2025-02-09T18:02:18.000+00:00,0,[]
.  .,5,Favoloso,Colore fantastico e prodotto di ottima qualità,2025-02-08T13:53:46.000+00:00,0,[]
Mariangela03,5,Super!,Adoro questo lucidalabbra di Dior,2025-02-06T11:50:09.000+00:00,0,[]
Mariangela03,5,Sempre in borsetta,Adoro questo lucidalabbra!,2025-02-05T08:12:25.000+00:00,0,[]
Sabrigioy,5,Favoloso,Colore molto di tendenza. Va bene con il mio chiaro incarnato,2025-01-25T17:12:22.000+00:00,0,[]
FedeLo04,5,Bellissimo,"Effetto bellissimo, lo consiglio vivamente !",2025-01-22T06:56:38.000+00:00,0,[]
Chi12,5,Yeee,Lo consiglio vivamente!!,2025-01-18T19:15:05.000+00:00,0,[]
matispacca,4,buono,bellissimo ma l’odore di menta è un po’ forte,2025-01-16T14:00:49.000+00:00,0,[]
Marti03,5,Ottimo prodotto,Lo ricomprerei altre mille volte,2025-01-09T11:14:22.000+00:00,0,[]
Chi6282,5,Stupendo,"Stupendo, uno dei migliori",2025-01-09T08:27:47.000+00:00,0,[]
piranella,5,Bello!,Bel lucidalabbra luminoso. Consigliato! Dior non sbaglia mai ✌🏻,2025-01-08T21:56:22.000+00:00,1,[]
Gin. C.,5,Il gloss perfetto,"Letteralmente il mio gloss preferito. Non è per nulla appiccicoso, lascia le labbra idratate ed ha una piacevolissima fragranza alla menta che mi da la sensazione di avere le labbra più rimpolpate e distese. Consigliatissimo!",2025-01-05T12:27:09.000+00:00,1,[]
lavinia01,4,stupendo,bellissimo gloss lo consiglio,2025-01-04T17:31:26.000+00:00,0,[]
,5,Bellissimo,L’effetto che lascia è wow! Consiglio a tutte,2025-01-03T02:39:21.000+00:00,0,[]
,5,Perfetto,"Arrivato in perfette condizioni, è un prodotto ottimo.",2025-01-03T02:32:25.000+00:00,0,[]
Gabrisabbemari,5,Sweet,"So delicious, so beautiful, so pigmentate . Love it.",2024-12-31T09:22:52.000+00:00,0,[]
Raffanto,5,Adoro Dior Addict,"Colore stupendo, gloss meraviglioso, è il secondo che compero e lascia le labbra lucide e molto turgide, packaging elegante.",2024-12-30T14:24:17.000+00:00,0,[]
auroraincarnato,5,adoro,"stupendo, labbra idratate e nom appiccicoso",2024-12-29T19:46:42.000+00:00,0,[]
,5,Adoro questo glos!!,"Uso il gloss di dior addict rimpolpante da tantissimo tempo, l’ho ricomprato varie volte e ne vale davvero la pena! amo in generale la linea di dior e questo gloss è un must have da avere nella propria pochette trucchi!",2024-12-26T19:15:01.000+00:00,0,[]
Caty03,4,Gloss rimpolpante,Ottimo gloss rimpolpante brillantinato,2024-12-26T16:30:43.000+00:00,0,[]
Eleonora03,5,Buono,Super luminoso e volumizzante. Non pizzica,2024-12-26T11:43:20.000+00:00,0,[]
martinnnn,5,bellissimo,"miglior gloss, colori molto belli e durata ottima, molto idratanti",2024-12-22T20:31:09.000+00:00,0,[]
Claudia_V,3,Non vale quanto proposto,"Gloss che dura si e no 20 minuti, poi si asciuga tutto e non rimane nulla, al pari di quelli da pochi euro. Delusione TOTALE. Odore gradevole, bellissima sensazione appena messo, colore top ma… che senso ha se dopo 20 minuti si asciuga tutto e non rimane niente? Non vale il prezzo spropositato proposto.",2024-12-22T07:48:29.000+00:00,0,[]
Kandy,3,Mah,"Sincera? Mi aspettavo meglio. L’applicatore l’ho trovato troppo fine, il gloss è lucido e non appiccica molto ma si sente il pizzicore del rimpolpante. 
Preso in 2 colorazioni: PINK, che in realtà è solo trasparente, troppo chiaro per vedersi il colore, e INTENSE CINAMMON che non mi piace molto come colore, troppo aranciato, ma devo dire che sono fedeli alle foto.
Carino ma nulla di eccezionale. Forse punterei più su quello con applicatore più spesso.",2024-12-14T09:56:00.000+00:00,0,[]
Kandy,3,Sincera,"Sincera? Mi aspettavo meglio. L’applicatore l’ho trovato troppo fine, il gloss è lucido e non appiccica molto ma si sente il pizzicore del rimpolpante. 
Preso in colorazione PINK, che in realtà è solo trasparente, troppo chiaro per vedersi il colore. Carino, ma nulla di eccezionale. 
Forse proverei la versione con l’applicatore più grosso.",2024-12-14T09:53:28.000+00:00,0,[]
Giuli ;),5,Iconico,Profuma ed ha un effetto super lucido; non è appiccicoso. Dior non si smentisce mai,2024-12-12T21:00:30.000+00:00,0,[]
